>Feature KT887559
3	158	CDS
			product	hypothetical protein
			locus_tag	MFHNZSZY_CDS_0001
			transl_table	0     11
1     11
2     11
3     11
4     11
5     11
6     11
7     11
8     11
9     11
10    11
11    11
12    11
13    11
14    11
15    11
16    11
17    11
18    11
19    11
20    11
21    11
22    11
23    11
24    11
25    11
26    11
27    11
28    11
29    11
30    11
31    11
32    11
33    11
34    11
35    11
36    11
37    11
38    11
39    11
40    11
41    11
42    11
43    11
44    11
45    11
46    11
47    11
48    11
49    11
50    11
51    11
52    11
Name: transl_table, dtype: object
172	285	CDS
			product	hypothetical protein
			locus_tag	MFHNZSZY_CDS_0002
			transl_table	0     11
1     11
2     11
3     11
4     11
5     11
6     11
7     11
8     11
9     11
10    11
11    11
12    11
13    11
14    11
15    11
16    11
17    11
18    11
19    11
20    11
21    11
22    11
23    11
24    11
25    11
26    11
27    11
28    11
29    11
30    11
31    11
32    11
33    11
34    11
35    11
36    11
37    11
38    11
39    11
40    11
41    11
42    11
43    11
44    11
45    11
46    11
47    11
48    11
49    11
50    11
51    11
52    11
Name: transl_table, dtype: object
355	492	CDS
			product	hypothetical protein
			locus_tag	MFHNZSZY_CDS_0003
			transl_table	0     11
1     11
2     11
3     11
4     11
5     11
6     11
7     11
8     11
9     11
10    11
11    11
12    11
13    11
14    11
15    11
16    11
17    11
18    11
19    11
20    11
21    11
22    11
23    11
24    11
25    11
26    11
27    11
28    11
29    11
30    11
31    11
32    11
33    11
34    11
35    11
36    11
37    11
38    11
39    11
40    11
41    11
42    11
43    11
44    11
45    11
46    11
47    11
48    11
49    11
50    11
51    11
52    11
Name: transl_table, dtype: object
657	758	CDS
			product	hypothetical protein
			locus_tag	MFHNZSZY_CDS_0004
			transl_table	0     11
1     11
2     11
3     11
4     11
5     11
6     11
7     11
8     11
9     11
10    11
11    11
12    11
13    11
14    11
15    11
16    11
17    11
18    11
19    11
20    11
21    11
22    11
23    11
24    11
25    11
26    11
27    11
28    11
29    11
30    11
31    11
32    11
33    11
34    11
35    11
36    11
37    11
38    11
39    11
40    11
41    11
42    11
43    11
44    11
45    11
46    11
47    11
48    11
49    11
50    11
51    11
52    11
Name: transl_table, dtype: object
810	932	CDS
			product	hypothetical protein
			locus_tag	MFHNZSZY_CDS_0005
			transl_table	0     11
1     11
2     11
3     11
4     11
5     11
6     11
7     11
8     11
9     11
10    11
11    11
12    11
13    11
14    11
15    11
16    11
17    11
18    11
19    11
20    11
21    11
22    11
23    11
24    11
25    11
26    11
27    11
28    11
29    11
30    11
31    11
32    11
33    11
34    11
35    11
36    11
37    11
38    11
39    11
40    11
41    11
42    11
43    11
44    11
45    11
46    11
47    11
48    11
49    11
50    11
51    11
52    11
Name: transl_table, dtype: object
1071	2756	CDS
			product	Reverse transcriptase
			locus_tag	MFHNZSZY_CDS_0006
			transl_table	0     11
1     11
2     11
3     11
4     11
5     11
6     11
7     11
8     11
9     11
10    11
11    11
12    11
13    11
14    11
15    11
16    11
17    11
18    11
19    11
20    11
21    11
22    11
23    11
24    11
25    11
26    11
27    11
28    11
29    11
30    11
31    11
32    11
33    11
34    11
35    11
36    11
37    11
38    11
39    11
40    11
41    11
42    11
43    11
44    11
45    11
46    11
47    11
48    11
49    11
50    11
51    11
52    11
Name: transl_table, dtype: object
3951	2887	CDS
			product	integrase
			locus_tag	MFHNZSZY_CDS_0007
			transl_table	0     11
1     11
2     11
3     11
4     11
5     11
6     11
7     11
8     11
9     11
10    11
11    11
12    11
13    11
14    11
15    11
16    11
17    11
18    11
19    11
20    11
21    11
22    11
23    11
24    11
25    11
26    11
27    11
28    11
29    11
30    11
31    11
32    11
33    11
34    11
35    11
36    11
37    11
38    11
39    11
40    11
41    11
42    11
43    11
44    11
45    11
46    11
47    11
48    11
49    11
50    11
51    11
52    11
Name: transl_table, dtype: object
4300	4061	CDS
			product	transcriptional regulator
			locus_tag	MFHNZSZY_CDS_0008
			transl_table	0     11
1     11
2     11
3     11
4     11
5     11
6     11
7     11
8     11
9     11
10    11
11    11
12    11
13    11
14    11
15    11
16    11
17    11
18    11
19    11
20    11
21    11
22    11
23    11
24    11
25    11
26    11
27    11
28    11
29    11
30    11
31    11
32    11
33    11
34    11
35    11
36    11
37    11
38    11
39    11
40    11
41    11
42    11
43    11
44    11
45    11
46    11
47    11
48    11
49    11
50    11
51    11
52    11
Name: transl_table, dtype: object
4411	4301	CDS
			product	hypothetical protein
			locus_tag	MFHNZSZY_CDS_0009
			transl_table	0     11
